Running data/glass.data.new.txt Experiment with positive class = 7
Average Error Rate: 0.07317073170731707
Standard Deviation: 0.034493013716416956
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 1.0,
  (0, 0, 'label', 1): 1.0,
  (0, 1, 'label', 0): 0.006896551724137931,
  (0, 1, 'label', 1): 0.047619047619047616,
  (1, 0, 'label', 0): 0.9517241379310345,
  (1, 0, 'label', 1): 0.9047619047619048,
  (1, 1, 'label', 0): 0.05517241379310345,
  (1, 1, 'label', 1): 0.14285714285714285,
  (2, 0, 'label', 0): 0.27586206896551724,
  (2, 0, 'label', 1): 0.23809523809523808,
  (2, 1, 'label', 0): 0.7310344827586207,
  (2, 1, 'label', 1): 0.8095238095238095,
  (3, 0, 'label', 0): 0.8206896551724138,
  (3, 0, 'label', 1): 0.9047619047619048,
  (3, 1, 'label', 0): 0.18620689655172415,
  (3, 1, 'label', 1): 0.14285714285714285,
  (4, 0, 'label', 0): 0.9655172413793104,
  (4, 0, 'label', 1): 1.0,
  (4, 1, 'label', 0): 0.041379310344827586,
  (4, 1, 'label', 1): 0.047619047619047616,
  (5, 0, 'label', 0): 0.993103448275862,
  (5, 0, 'label', 1): 1.0,
  (5, 1, 'label', 0): 0.013793103448275862,
  (5, 1, 'label', 1): 0.047619047619047616,
  (6, 0, 'label', 0): 1.0,
  (6, 0, 'label', 1): 1.0,
  (6, 1, 'label', 0): 0.006896551724137931,
  (6, 1, 'label', 1): 0.047619047619047616,
  (7, 0, 'label', 0): 0.9793103448275862,
  (7, 0, 'label', 1): 0.9523809523809523,
  (7, 1, 'label', 0): 0.027586206896551724,
  (7, 1, 'label', 1): 0.09523809523809523,
  (8, 0, 'label', 0): 0.4068965517241379,
  (8, 0, 'label', 1): 1.0,
  (8, 1, 'label', 0): 0.6,
  (8, 1, 'label', 1): 0.047619047619047616,
  (9, 0, 'label', 0): 0.6413793103448275,
  (9, 0, 'label', 1): 0.42857142857142855,
  (9, 1, 'label', 0): 0.36551724137931035,
  (9, 1, 'label', 1): 0.6190476190476191,
  (10, 0, 'label', 0): 0.9793103448275862,
  (10, 0, 'label', 1): 0.6666666666666666,
  (10, 1, 'label', 0): 0.027586206896551724,
  (10, 1, 'label', 1): 0.38095238095238093,
  (11, 0, 'label', 0): 1.0,
  (11, 0, 'label', 1): 1.0,
  (11, 1, 'label', 0): 0.006896551724137931,
  (11, 1, 'label', 1): 0.047619047619047616,
  (12, 0, 'label', 0): 0.9172413793103448,
  (12, 0, 'label', 1): 0.23809523809523808,
  (12, 1, 'label', 0): 0.0896551724137931,
  (12, 1, 'label', 1): 0.8095238095238095,
  (13, 0, 'label', 0): 0.9862068965517241,
  (13, 0, 'label', 1): 1.0,
  (13, 1, 'label', 0): 0.020689655172413793,
  (13, 1, 'label', 1): 0.047619047619047616,
  (14, 0, 'label', 0): 0.9724137931034482,
  (14, 0, 'label', 1): 0.9523809523809523,
  (14, 1, 'label', 0): 0.034482758620689655,
  (14, 1, 'label', 1): 0.09523809523809523,
  (15, 0, 'label', 0): 0.9586206896551724,
  (15, 0, 'label', 1): 0.9523809523809523,
  (15, 1, 'label', 0): 0.04827586206896552,
  (15, 1, 'label', 1): 0.09523809523809523,
  (16, 0, 'label', 0): 0.503448275862069,
  (16, 0, 'label', 1): 0.9047619047619048,
  (16, 1, 'label', 0): 0.503448275862069,
  (16, 1, 'label', 1): 0.14285714285714285,
  (17, 0, 'label', 0): 0.6689655172413793,
  (17, 0, 'label', 1): 1.0,
  (17, 1, 'label', 0): 0.33793103448275863,
  (17, 1, 'label', 1): 0.047619047619047616,
  (18, 0, 'label', 0): 0.993103448275862,
  (18, 0, 'label', 1): 1.0,
  (18, 1, 'label', 0): 0.013793103448275862,
  (18, 1, 'label', 1): 0.047619047619047616,
  (19, 0, 'label', 0): 0.8482758620689655,
  (19, 0, 'label', 1): 1.0,
  (19, 1, 'label', 0): 0.15862068965517243,
  (19, 1, 'label', 1): 0.047619047619047616,
