Running data/glass.data.new.txt Experiment with positive class = 3
Average Error Rate: 0.30243902439024395
Standard Deviation: 0.045237163392661976
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 1.0,
  (0, 0, 'label', 1): 1.0,
  (0, 1, 'label', 0): 0.006535947712418301,
  (0, 1, 'label', 1): 0.07692307692307693,
  (1, 0, 'label', 0): 0.9215686274509803,
  (1, 0, 'label', 1): 1.0,
  (1, 1, 'label', 0): 0.08496732026143791,
  (1, 1, 'label', 1): 0.07692307692307693,
  (2, 0, 'label', 0): 0.2875816993464052,
  (2, 0, 'label', 1): 0.3076923076923077,
  (2, 1, 'label', 0): 0.7189542483660131,
  (2, 1, 'label', 1): 0.7692307692307693,
  (3, 0, 'label', 0): 0.8300653594771242,
  (3, 0, 'label', 1): 0.7692307692307693,
  (3, 1, 'label', 0): 0.17647058823529413,
  (3, 1, 'label', 1): 0.3076923076923077,
  (4, 0, 'label', 0): 0.9738562091503268,
  (4, 0, 'label', 1): 1.0,
  (4, 1, 'label', 0): 0.032679738562091505,
  (4, 1, 'label', 1): 0.07692307692307693,
  (5, 0, 'label', 0): 0.9934640522875817,
  (5, 0, 'label', 1): 1.0,
  (5, 1, 'label', 0): 0.013071895424836602,
  (5, 1, 'label', 1): 0.07692307692307693,
  (6, 0, 'label', 0): 1.0,
  (6, 0, 'label', 1): 1.0,
  (6, 1, 'label', 0): 0.006535947712418301,
  (6, 1, 'label', 1): 0.07692307692307693,
  (7, 0, 'label', 0): 0.9738562091503268,
  (7, 0, 'label', 1): 1.0,
  (7, 1, 'label', 0): 0.032679738562091505,
  (7, 1, 'label', 1): 0.07692307692307693,
  (8, 0, 'label', 0): 0.49673202614379086,
  (8, 0, 'label', 1): 0.6153846153846154,
  (8, 1, 'label', 0): 0.5098039215686274,
  (8, 1, 'label', 1): 0.46153846153846156,
  (9, 0, 'label', 0): 0.6209150326797386,
  (9, 0, 'label', 1): 0.46153846153846156,
  (9, 1, 'label', 0): 0.38562091503267976,
  (9, 1, 'label', 1): 0.6153846153846154,
  (10, 0, 'label', 0): 0.9150326797385621,
  (10, 0, 'label', 1): 1.0,
  (10, 1, 'label', 0): 0.0915032679738562,
  (10, 1, 'label', 1): 0.07692307692307693,
  (11, 0, 'label', 0): 1.0,
  (11, 0, 'label', 1): 1.0,
  (11, 1, 'label', 0): 0.006535947712418301,
  (11, 1, 'label', 1): 0.07692307692307693,
  (12, 0, 'label', 0): 0.7973856209150327,
  (12, 0, 'label', 1): 1.0,
  (12, 1, 'label', 0): 0.20915032679738563,
  (12, 1, 'label', 1): 0.07692307692307693,
  (13, 0, 'label', 0): 0.9934640522875817,
  (13, 0, 'label', 1): 1.0,
  (13, 1, 'label', 0): 0.013071895424836602,
  (13, 1, 'label', 1): 0.07692307692307693,
  (14, 0, 'label', 0): 0.9738562091503268,
  (14, 0, 'label', 1): 1.0,
  (14, 1, 'label', 0): 0.032679738562091505,
  (14, 1, 'label', 1): 0.07692307692307693,
  (15, 0, 'label', 0): 0.934640522875817,
  (15, 0, 'label', 1): 1.0,
  (15, 1, 'label', 0): 0.0718954248366013,
  (15, 1, 'label', 1): 0.07692307692307693,
  (16, 0, 'label', 0): 0.5686274509803921,
  (16, 0, 'label', 1): 0.46153846153846156,
  (16, 1, 'label', 0): 0.43790849673202614,
  (16, 1, 'label', 1): 0.6153846153846154,
  (17, 0, 'label', 0): 0.738562091503268,
  (17, 0, 'label', 1): 0.6153846153846154,
  (17, 1, 'label', 0): 0.2679738562091503,
  (17, 1, 'label', 1): 0.46153846153846156,
  (18, 0, 'label', 0): 0.9934640522875817,
  (18, 0, 'label', 1): 1.0,
  (18, 1, 'label', 0): 0.013071895424836602,
  (18, 1, 'label', 1): 0.07692307692307693,
  (19, 0, 'label', 0): 0.8954248366013072,
  (19, 0, 'label', 1): 0.6923076923076923,
  (19, 1, 'label', 0): 0.1111111111111111,
  (19, 1, 'label', 1): 0.38461538461538464,
  (20, 0, 'label', 0): 0.39215686274509803,
  (20, 0, 'label', 1): 0.46153846153846156,
  (20, 1, 'label', 0): 0.6143790849673203,
  (20, 1, 'label', 1): 0.6153846153846154,
  (21, 0, 'label', 0): 0.8235294117647058,
  (21, 0, 'label', 1): 0.9230769230769231,
  (21, 1, 'label', 0): 0.1830065359477124,
  (21, 1, 'label', 1): 0.15384615384615385,
  (22, 0, 'label', 0): 0.9215686274509803,
  (22, 0, 'label', 1): 1.0,
  (22, 1, 'label', 0): 0.08496732026143791,
  (22, 1, 'label', 1): 0.07692307692307693,
  (23, 0, 'label', 0): 0.9803921568627451,
