Running data/glass.data.new.txt Experiment with positive class = 5
Average Error Rate: 0.18048780487804877
Standard Deviation: 0.07333315306523369
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 0.9936305732484076,
  (0, 0, 'label', 1): 1.0,
  (0, 1, 'label', 0): 0.012738853503184714,
  (0, 1, 'label', 1): 0.1111111111111111,
  (1, 0, 'label', 0): 0.9426751592356688,
  (1, 0, 'label', 1): 0.6666666666666666,
  (1, 1, 'label', 0): 0.06369426751592357,
  (1, 1, 'label', 1): 0.4444444444444444,
  (2, 0, 'label', 0): 0.2229299363057325,
  (2, 0, 'label', 1): 0.6666666666666666,
  (2, 1, 'label', 0): 0.7834394904458599,
  (2, 1, 'label', 1): 0.4444444444444444,
  (3, 0, 'label', 0): 0.89171974522293,
  (3, 0, 'label', 1): 0.7777777777777778,
  (3, 1, 'label', 0): 0.11464968152866242,
  (3, 1, 'label', 1): 0.3333333333333333,
  (4, 0, 'label', 0): 0.9681528662420382,
  (4, 0, 'label', 1): 1.0,
  (4, 1, 'label', 0): 0.03821656050955414,
  (4, 1, 'label', 1): 0.1111111111111111,
  (5, 0, 'label', 0): 0.9872611464968153,
  (5, 0, 'label', 1): 1.0,
  (5, 1, 'label', 0): 0.01910828025477707,
  (5, 1, 'label', 1): 0.1111111111111111,
  (6, 0, 'label', 0): 1.0,
  (6, 0, 'label', 1): 1.0,
  (6, 1, 'label', 0): 0.006369426751592357,
  (6, 1, 'label', 1): 0.1111111111111111,
  (7, 0, 'label', 0): 0.9681528662420382,
  (7, 0, 'label', 1): 1.0,
  (7, 1, 'label', 0): 0.03821656050955414,
  (7, 1, 'label', 1): 0.1111111111111111,
  (8, 0, 'label', 0): 0.4968152866242038,
  (8, 0, 'label', 1): 0.3333333333333333,
  (8, 1, 'label', 0): 0.5095541401273885,
  (8, 1, 'label', 1): 0.7777777777777778,
  (9, 0, 'label', 0): 0.6242038216560509,
  (9, 0, 'label', 1): 0.7777777777777778,
  (9, 1, 'label', 0): 0.3821656050955414,
  (9, 1, 'label', 1): 0.3333333333333333,
  (10, 0, 'label', 0): 0.9235668789808917,
  (10, 0, 'label', 1): 1.0,
  (10, 1, 'label', 0): 0.08280254777070063,
  (10, 1, 'label', 1): 0.1111111111111111,
  (11, 0, 'label', 0): 0.9936305732484076,
  (11, 0, 'label', 1): 1.0,
  (11, 1, 'label', 0): 0.012738853503184714,
  (11, 1, 'label', 1): 0.1111111111111111,
  (12, 0, 'label', 0): 0.8089171974522293,
  (12, 0, 'label', 1): 0.2222222222222222,
  (12, 1, 'label', 0): 0.19745222929936307,
  (12, 1, 'label', 1): 0.8888888888888888,
  (13, 0, 'label', 0): 0.9936305732484076,
  (13, 0, 'label', 1): 1.0,
  (13, 1, 'label', 0): 0.012738853503184714,
  (13, 1, 'label', 1): 0.1111111111111111,
  (14, 0, 'label', 0): 0.9808917197452229,
  (14, 0, 'label', 1): 1.0,
  (14, 1, 'label', 0): 0.025477707006369428,
  (14, 1, 'label', 1): 0.1111111111111111,
  (15, 0, 'label', 0): 0.9681528662420382,
  (15, 0, 'label', 1): 0.8888888888888888,
  (15, 1, 'label', 0): 0.03821656050955414,
  (15, 1, 'label', 1): 0.2222222222222222,
  (16, 0, 'label', 0): 0.5159235668789809,
  (16, 0, 'label', 1): 1.0,
  (16, 1, 'label', 0): 0.49044585987261147,
  (16, 1, 'label', 1): 0.1111111111111111,
  (17, 0, 'label', 0): 0.7388535031847133,
  (17, 0, 'label', 1): 1.0,
  (17, 1, 'label', 0): 0.267515923566879,
  (17, 1, 'label', 1): 0.1111111111111111,
  (18, 0, 'label', 0): 1.0,
  (18, 0, 'label', 1): 1.0,
  (18, 1, 'label', 0): 0.006369426751592357,
  (18, 1, 'label', 1): 0.1111111111111111,
  (19, 0, 'label', 0): 0.8789808917197452,
  (19, 0, 'label', 1): 1.0,
  (19, 1, 'label', 0): 0.12738853503184713,
  (19, 1, 'label', 1): 0.1111111111111111,
  (20, 0, 'label', 0): 0.40764331210191085,
  (20, 0, 'label', 1): 0.8888888888888888,
  (20, 1, 'label', 0): 0.5987261146496815,
  (20, 1, 'label', 1): 0.2222222222222222,
  (21, 0, 'label', 0): 0.7898089171974523,
  (21, 0, 'label', 1): 0.5555555555555556,
  (21, 1, 'label', 0): 0.21656050955414013,
  (21, 1, 'label', 1): 0.5555555555555556,
  (22, 0, 'label', 0): 0.9363057324840764,
  (22, 0, 'label', 1): 1.0,
  (22, 1, 'label', 0): 0.07006369426751592,
  (22, 1, 'label', 1): 0.1111111111111111,
  (23, 0, 'label', 0): 0.9936305732484076,
