Running data/soybean-small.data.new.txt Experiment with positive class = D4
Average Error Rate: 0.025
Standard Deviation: 0.05000000000000001
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 0.7619047619047619,
  (0, 0, 'label', 1): 0.07692307692307693,
  (0, 1, 'label', 0): 0.2857142857142857,
  (0, 1, 'label', 1): 1.0,
  (1, 0, 'label', 0): 1.0,
  (1, 0, 'label', 1): 1.0,
  (1, 1, 'label', 0): 0.047619047619047616,
  (1, 1, 'label', 1): 0.07692307692307693,
  (2, 0, 'label', 0): 1.0,
  (2, 0, 'label', 1): 1.0,
  (2, 1, 'label', 0): 0.047619047619047616,
  (2, 1, 'label', 1): 0.07692307692307693,
  (3, 0, 'label', 0): 1.0,
  (3, 0, 'label', 1): 1.0,
  (3, 1, 'label', 0): 0.047619047619047616,
  (3, 1, 'label', 1): 0.07692307692307693,
  (4, 0, 'label', 0): 1.0,
  (4, 0, 'label', 1): 1.0,
  (4, 1, 'label', 0): 0.047619047619047616,
  (4, 1, 'label', 1): 0.07692307692307693,
  (5, 0, 'label', 0): 0.2857142857142857,
  (5, 0, 'label', 1): 1.0,
  (5, 1, 'label', 0): 0.7619047619047619,
  (5, 1, 'label', 1): 0.07692307692307693,
  (6, 0, 'label', 0): 1.0,
  (6, 0, 'label', 1): 0.7692307692307693,
  (6, 1, 'label', 0): 0.047619047619047616,
  (6, 1, 'label', 1): 0.3076923076923077,
  (7, 0, 'label', 0): 0.47619047619047616,
  (7, 0, 'label', 1): 0.3076923076923077,
  (7, 1, 'label', 0): 0.5714285714285714,
  (7, 1, 'label', 1): 0.7692307692307693,
  (8, 0, 'label', 0): 1.0,
  (8, 0, 'label', 1): 1.0,
  (9, 0, 'label', 0): 1.0,
  (9, 0, 'label', 1): 1.0,
  (9, 1, 'label', 0): 0.047619047619047616,
  (9, 1, 'label', 1): 0.07692307692307693,
  (11, 0, 'label', 0): 0.5714285714285714,
  (11, 0, 'label', 1): 1.0,
  (12, 0, 'label', 0): 0.6190476190476191,
  (12, 0, 'label', 1): 0.46153846153846156,
  (12, 1, 'label', 1): 0.6153846153846154,
  (13, 0, 'label', 0): 0.7619047619047619,
  (13, 0, 'label', 1): 1.0,
  (14, 0, 'label', 1): 1.0,
  (14, 1, 'label', 0): 0.047619047619047616,
  (14, 1, 'label', 1): 0.07692307692307693,
  (16, 0, 'label', 0): 1.0,
  (16, 0, 'label', 1): 1.0,
  (16, 1, 'label', 1): 0.07692307692307693,
  (17, 0, 'label', 1): 0.6153846153846154,
  (18, 0, 'label', 0): 0.6190476190476191,
  (18, 0, 'label', 1): 0.6153846153846154,
  (18, 1, 'label', 0): 0.42857142857142855,
  (18, 1, 'label', 1): 0.46153846153846156,
  (19, 1, 'label', 0): 0.047619047619047616,
  (20, 0, 'label', 0): 1.0,
  (20, 1, 'label', 0): 0.047619047619047616,
  (21, 1, 'label', 0): 0.047619047619047616,
  (22, 1, 'label', 0): 0.047619047619047616,
  (23, 0, 'label', 1): 0.46153846153846156,
  (23, 1, 'label', 0): 0.6190476190476191,
  (23, 1, 'label', 1): 0.6153846153846154,
  (24, 1, 'label', 0): 0.2857142857142857,
  (25, 0, 'label', 1): 0.6923076923076923,
  (25, 1, 'label', 0): 0.14285714285714285,
  (25, 1, 'label', 1): 0.38461538461538464,
  (26, 0, 'label', 0): 0.5714285714285714,
  (27, 0, 'label', 0): 1.0,
  (27, 0, 'label', 1): 1.0,
  (27, 1, 'label', 0): 0.047619047619047616,
  (27, 1, 'label', 1): 0.07692307692307693,
  (28, 0, 'label', 0): 1.0,
  (29, 0, 'label', 0): 0.8095238095238095,
  (29, 0, 'label', 1): 0.9230769230769231,
  (29, 1, 'label', 1): 0.15384615384615385,
  (30, 0, 'label', 0): 0.6190476190476191,
  (30, 1, 'label', 1): 0.9230769230769231,
  (32, 0, 'label', 0): 0.7619047619047619,
  (32, 0, 'label', 1): 0.9230769230769231,
  (32, 1, 'label', 1): 0.15384615384615385,
  (33, 0, 'label', 0): 1.0,
  (33, 1, 'label', 1): 0.07692307692307693,
  (34, 0, 'label', 0): 1.0,
  (34, 0, 'label', 1): 1.0,
  (34, 1, 'label', 1): 0.07692307692307693,
  (35, 0, 'label', 0): 0.8571428571428571,
  (36, 0, 'label', 1): 0.7692307692307693,
  (36, 1, 'label', 0): 0.7619047619047619,
  (36, 1, 'label', 1): 0.3076923076923077,
  (37, 1, 'label', 0): 0.2857142857142857,
  (38, 0, 'label', 1): 1.0,
  ('label', 0): 0.625,
  (8, 1, 'label', 0): 0.047619047619047616,
  (8, 1, 'label', 1): 0.07692307692307693,
  (10, 0, 'label', 0): 1.0,
  (10, 0, 'label', 1): 1.0,
