Running data/breast-cancer-wisconsin.data.new.txt Experiment with positive class = 1
Number of Hidden Layers: 1
Number of Nodes in First Hidden Layer: 5
Number of Nodes in First Hidden Layer: None
Average Error Rate: 0.0463768115942029
Standard Deviation: 0.005797101449275364
Learned NN Model (Weights) 
array([ array([[0.83868992226027661, 0.23652242659196793, 0.2642564307077726,
        0.58963685262403076, 0.81622429765226567, 0.94902330160490378,
        0.33035014197112417, 0.16835585250542018, 0.13191106078153375,
        0.021504342829035388, 0.6129443387524135, 0.19515036356207133,
        0.64036331695938209, 0.74785422332056373, 0.35885635807212674,
        0.62807333927091646, 0.3495055716331123, 0.52590698380831935,
        0.8799027847327523, 0.95286257297566013, 0.41085267140079301,
        0.024761389718569522, 0.60739000391694775, 0.7841110429982332,
        0.58907239160345648, 0.90882303710040691, 0.66735526347044061,
        0.84543135988739604, 0.59821176442323365, 0.43234863174353322,
        0.75229674793742352, 0.54769680650004526, 0.69263230426973121,
        0.036750874481791561, 0.89243867818179956, 0.57509056185571106,
        0.12833066998510095, 0.083401262454894196, 0.44722133937755193,
        0.4743779132961492, 0.18185745130157938, 0.42111299278943404,
        0.24780074750817571, 0.54174830373739191, 0.23719377695947497,
        0.83989430296810819, 0.79834715960929314, 0.33802928781327229,
        0.069551707447088593, 0.51466487663967808, 0.64712526234048728,
        0.73505931607300368, 0.14434373801781164, 0.01376803096408703,
        0.52487990937999562, 0.90554505017629305, 0.16367160790291299,
        0.58536898265038539, 0.57181743404875274, 0.80706887929795934,
        0.55391150526834609, 0.46971733973084978, 0.63035666318950634,
        0.58113841358042917, 0.4488625507232572, 0.21303251248113786,
        0.27662886910349049, 0.095338170603938802, 0.38774389285992894,
        0.19485856549626704, 0.78807097896569611, 0.80082015640434767,
        0.66671023563685627, 0.5002434584401152, 0.26770523073942382,
        0.76210153663960201, 0.15305955235506008, 0.50368381987264743,
        0.63811574790919434, 0.29559431467920994, 0.64841389207828715,
        0.69382925231805781, 0.93938137995862336, 0.55922023747428917,
        0.076660255314822318, 0.40980505897729186, 0.22907408327188691,
        0.10307212495136357, 0.82582965347698423, 0.78480456201474358,
        0.56559327692474237],
       [0.49655174995649065, 0.68591328503607252, 0.11261154440931659,
        0.32612050561437289, 0.34661122083168522, 0.25694667697355006,
        0.010721032284737092, 0.47785548233745306, 0.54367143992793954,
        1.0056393867039901, 0.25767079231014528, 0.56280771918214623,
        0.53164632644539422, 0.5782099365201564, 0.41425899877386002,
        0.36853837966254244, 0.41842929690435143, 0.94613424350798903,
        0.040800954819608957, 0.25469514156469952, 0.77670473232971948,
        0.057026047580725436, 0.31844281190885643, 0.53249149170958276,
        0.042617128259327348, 0.25693209115065307, 0.077736039049278352,
        0.94110280429918658, 0.96763878177896512, 0.95034115778134776,
        -0.017820634716697641, 0.74827091084810071, 0.39982705180495665,
        0.53252813592379489, 0.59262055877429676, 0.59758959890256269,
        0.9916054910098937, 0.30227779407930538, 0.72226514312728562,
        0.98331664888998038, 0.25476303498520636, 0.6077587812793408,
        0.87572811351183744, 0.8511890188108191, 0.40736902281057641,
        0.47559523367325451, 0.58246693512011227, 0.5937174579434823,
        0.31981831736290373, 0.49362779472602297, 0.59659105957279823,
        0.62926568121641968, 0.98072071620803558, 0.066981110433408431,
        0.8486934153283564, 0.50426886852648234, 0.7054479081040459,
        0.81769741539352869, 0.90440661413555357, 0.20462312093137219,
        0.079828120150948756, 0.44310610025090202, 0.7587108936055702,
        0.72599329790316569, 0.51521727368435788, 0.99759454658089763,
        0.49245418099565891, 0.51872100532329501, 0.86965027934059813,
        0.59329509403920277, 0.44155187786014272, 0.45198452306731424,
        0.45967312386052822, 0.38622312289734378, 0.36915455619285675,
        0.87794574926553437, 0.083388602193707057, 0.18667884254271055,
        0.57428070791111652, 0.74619072466977776, 0.15777577701083043,
        0.10483857197233939, 0.34997061596315188, 0.047873004136117697,
        0.50207007979618246, 0.44207321462433796, 0.21705986804768884,
        0.97887720739551465, 0.86115096385049927, 0.82158479589193356,
        0.79099192106049121],
       [0.95366840206019565, 0.37462351961817858, 0.63963171624820381,
        0.53695103151811008, 0.80530368350340487, 0.69544736784548744,
        0.27205875056235274, 0.87690217322928898, 0.075174104587876878,
        0.70345048898705675, 0.81138869932178515, 0.5968100575767632,
        0.080056990749133763, 0.95825903687807878, 0.5633009669052621,
        0.92522310996185464, 0.21388275607157214, 0.42683554173363164,
        0.015066876435697698, 0.95037971371003638, 0.12323077589518379,
        0.94182909113640478, 0.89717588433843942, 0.9497032702460716,
        0.75918375950276906, 0.45059277625551991, 0.74946498056342015,
        0.097530581896887736, 0.59455278283544633, 0.84316773169448245,
        0.92488755569906866, 0.87675541175019567, 0.99647639248517272,
        0.92656441070552287, 0.99324437964415935, 0.31586177296704004,
        0.15029547744949923, 0.7708689699061857, 0.76940961481671821,
        0.48983421826074947, 0.46098531121666458, 0.12707886123671094,
        0.72209950560360481, 0.9590407623372853, 0.79399858479250995,
        0.82184458597521504, 0.0049965112923626258, 0.17675992098397189,
        0.28399922597802474, 0.291632549564319, 0.48975214457640842,
        0.21678741862409501, 0.45013658726130534, 0.02056506104998284,
        0.76112778731783926, 0.39968680955331976, 0.55128457069648562,
        0.22561179975376072, 0.15996838919071252, 0.97824124152192204,
        0.76713306100694667, 0.94783581908684678, 0.4830770707608204,
        0.39459436603981352, 0.25149454325530596, 0.26418053279451281,
        0.37117861116941614, 0.53433251438312135, 0.99964935230250895,
        0.77223098501588228, 0.14586572304906043, 0.68745320152788614,
        0.27577915752797871, 0.62155833415469042, 0.066143311785950704,
        0.73870414695735276, 0.38052839182637477, 0.71942788485444487,
