Running data/breast-cancer-wisconsin.data.new.txt Experiment with positive class = 1
Number of Hidden Layers: 2
Number of Nodes in First Hidden Layer: 5
Number of Nodes in First Hidden Layer: 20
Average Error Rate: 0.29710144927536236
Standard Deviation: 0.29616324114654613
Learned NN Model (Weights) 
array([ array([[0.96388455038994114, 0.62524741241075343, 0.13524556617090491,
        0.29745926306696141, 0.95009640523886207, 0.5401200201134938,
        0.84419967313782585, 0.53211261513947994, 0.6933544408348582,
        0.77799428350821964, 0.01949588850138527, 0.38947978682729123,
        0.13048871550518745, 0.44043099396964613, 0.32340353924768445,
        0.61271417242537418, 0.47511204223944881, 0.77840820145833134,
        0.34036868826258942, 0.95260774344701382, 0.31828748879128732,
        0.28425995431110312, 0.96707757078475209, 0.2286148455410752,
        0.43048676360603211, 0.31413646651811683, 0.058724965214489958,
        0.028321845384296222, 0.53746181270524129, 0.35019272409819185,
        0.9241292247281071, 0.28036790931718963, -0.013574719457009705,
        0.132600696900121, 0.30123573322954045, 0.015551078939170375,
        0.86482489080033975, 0.43624076669775258, 0.71104461188398804,
        0.52529356055231347, 0.38416638178905765, 0.40177530037686071,
        0.91381441329476287, 0.4237590006131785, 0.72027168248365814,
        0.6935649491727669, 0.14759236784732455, 0.93541662183894281,
        0.86349399126436444, 0.82019891159418434, 0.97341484008462731,
        0.58154161049063446, 0.73842733435889829, 0.78501907491000489,
        0.075830607087787189, 0.73002052920127747, 0.41376960108367616,
        0.28567419020005214, 0.92370281069787386, 0.59115778084591308,
        0.97501630539901774, 0.91836639075122928, 0.14600417618162168,
        0.48241057783956143, 0.89652903882606383, 0.28964556296600602,
        0.43769506689466314, 0.44835536217490318, 0.65953087468583438,
        0.083983493733551837, 0.55556217681349884, 0.89904740831555097,
        0.92976532725469474, 0.18266135655847857, 0.40253550773569163,
        0.95349021430805803, 0.026748365939716127, 0.72048694230720789,
        0.7140956964668973, 0.42323400696157165, 0.22351847142933051,
        0.20604191316480738, 0.12652979677803416, 0.79147596262940612,
        0.96302065538597859, 0.62981179193535664, 0.28909199240780015,
        0.1004044608240979, 0.93190278020286488, 0.0089903175818763,
        0.73252541504938606],
       [0.42432872790818588, 0.19120137163865791, 0.27901443560205336,
        0.85480834870015632, 0.65725085977754283, 0.91793206459703258,
        0.25649160397393916, 0.84789639421859708, 0.087921489519659238,
        0.43131043688241749, 0.29858033080213603, 0.99015734769528074,
        0.68229795070504529, 0.66755230863544313, 0.17227202629186145,
        0.88824883552470835, 0.90858927011462398, 0.69828421086599701,
        0.85020814546673595, 0.96523139589097462, 0.96378924677583566,
        0.21345420113902766, 0.43811391046032788, 0.755497215815501,
        0.97363260747843061, 0.59173423252002333, 0.61381052529734381,
        0.70592066157857825, 0.67821333043480092, 0.4562258049996476,
        0.14984972518153392, 0.082960324692827672, 0.92054466988418349,
        0.51913903867589173, 0.30228122604965879, 0.2546603271175566,
        0.16860628786329246, 0.60243787202339627, 0.40286056425891126,
        0.76533256403502392, 0.15654823261659281, 0.61197643386138489,
        0.25716783294668799, 0.89925084640608732, 0.13377077664962317,
        0.94483799838475657, 0.64112998066538562, 0.94702961382758577,
        0.83805988297844913, 0.22258394973360629, 0.059171341353367629,
        0.84936995980950125, 0.68506007587891282, 0.46513943359258891,
        0.51834845783953543, 0.77766562624893742, 0.37844078360931588,
        0.24782020925583276, 0.2026680349161242, 0.32260172567314083,
        0.70898240434471094, 0.2036403666428214, 0.26827444129906242,
        0.50632446351912663, 0.15777524981247276, 0.83032587657857526,
        0.077726565323314734, 0.11421199820829703, 0.9108551687709332,
        0.57303103948742362, 0.43823293848494371, 0.095073261594674885,
        0.36908384001927502, 0.19725388330126034, 0.33113675851914537,
        0.75076435431687816, 0.3836844516197549, 0.38175326703580481,
        0.60239149534650949, 0.56363716842562783, 0.80389477852287117,
        0.55736590746065251, 0.45925345168678161, 0.98026058163843188,
        0.034024965174251846, 0.66796581055510951, 0.12637230570531066,
        0.1272095101207166, 0.82631265717513513, 0.93291291862015324,
        1.0142156670922919],
       [-0.61382098490074544, 0.0062244268132360349, -0.59346167253202042,
        0.60374433791118265, 0.39613157937708571, -0.023528487896692624,
        0.91826321593189375, 0.4300705991466347, 1.0659639468108315,
        1.7308255231296696, -0.24458630018986485, -0.055580213418975635,
        0.23234125009205828, -0.54536665970058928, 1.2146706014725346,
        1.1578985198418614, 0.31026367833180912, 0.8767103358622631,
        -0.37979689157027469, 0.54120665283836944, -0.49054599498635276,
        -0.29467854412194744, 0.17584406463183988, 0.38340621003953163,
        0.7255557452336302, -0.016694657000805004, 0.33531650461145229,
        1.1766626041936308, 0.17436627623316689, 1.3849537359385755,
        0.25148839542543744, 0.41365791406533797, -0.27123224831332726,
        0.94327272084449532, -1.26614438274592, 0.037081507359818355,
        0.68396350046081222, 1.1420616465403977, 0.83013867997952939,
        1.7628286870663599, 1.1136774248488137, -0.78292824971237152,
        0.23030942084084519, 0.26803244175819529, 1.1144652182035779,
        1.5086261889029005, -0.30314155731068193, 0.0076186808395865384,
        0.28380494003219747, 0.29515913028112384, -1.7882955985481093,
        -0.65372856274756974, -0.028179569887004208, 1.1872371922136409,
        1.3443459650874015, 0.98573106238092856, 0.40554127912080151,
        0.52821672317884261, 0.71429704407490446, 0.86984614397860072,
        -1.1004307823720885, -0.12281247399311773, -0.049045836080978927,
        0.38709855242163377, 0.53447617994638907, 0.56600552536725135,
        0.88431661971865105, 0.75097947981078128, 0.082457350476763142,
        0.29774012647772785, -0.56509248332608275, -1.0257406304536594,
        1.1319082706028183, 1.465087076175736, -0.1171745507120046,
        0.38274533802994182, 0.41557376360443921, 0.023564360997244835,
        0.36246167519080047, 1.3816599644675074, 0.43314712866541899,
        -0.32172220172363519, 0.038437430351440524, 0.35076549507288757,
        0.59597196156818955, 0.57775554812876362, 0.81578405135821608,
        0.88264089649773858, 0.30990186145142551, 0.42714372588397714,
        -0.88782188484505131],
       [0.59786836004917498, 0.52084512585372122, 0.61623007701368193,
        0.81975009355573569, 1.0006594275913374, 0.0075058128750040819,
        0.97865670126539173, 0.48205522072832468, 0.49829246511437197,
        0.76300164653193048, 0.17476747639565421, 0.21342669001063716,
        0.14142196277640109, 0.35201370272985849, 0.35982520510801885,
        0.32938463031058451, 0.6485967265743775, 0.33936701353794479,
        0.1727573955248283, 0.18463129540778339, 0.84399591368871396,
        0.31840042167152705, 0.7311103545206441, 0.61733238139832636,
        0.33958249317190442, 0.036087931863942962, 0.2293242217264333,
        0.25085766340487414, 0.17292747923689114, 0.9438887966923416,
        0.020593795423208237, 0.13668027673081531, 0.94239783723101056,
        0.51269024094198712, 0.13950303262975911, 0.88774217504962483,
        0.13341784883698524, 0.9339860715142525, 0.50618957991694113,
        0.55033572781679208, 0.7487997253707096, 0.50069463255825708,
        0.8974152572435351, 0.65224241210579914, 0.55381211960650756,
        0.14566474725807052, 0.36215445785921224, 0.77235054922181412,
        0.41535293230823711, 0.73695450924605399, 0.94111813330318694,
        0.73673231506754799, 0.80019602135326517, 0.12042442411054673,
        0.36130887019233132, 0.99366377947322504, 0.88624595662978578,
        0.86219293886511128, 0.34157518096503864, 0.14035326533591955,
        0.11714840856917498, 0.96268644241590995, 0.64847599803712652,
        0.55587578371744273, 0.78556617451426469, 0.11065478295537617,
        0.65458054228195639, 0.10252571006182654, 0.90774696241205666,
        0.67957476625690283, 0.27152718441703044, 0.29657183964592482,
        0.16661246083126621, 0.17944312637735985, 0.98086718865665312,
        0.89689057311740938, 0.94271863459506977, 0.20888620291790838,
        0.51104785516035001, 0.44643292283569647, 0.16022704015807124,
        0.67333239164133507, 0.22847351180605127, 0.33823310262475137,
        0.32970548269690531, 0.62997607067438433, 0.84695171076667763,
        0.91696443642191061, 0.54439634007077919, 0.65907454891943507,
        0.94143118488744371],
       [0.39511516213686393, 0.91254134420027877, 0.7545535005642241,
