Running data/breast-cancer-wisconsin.data.new.txt Experiment with positive class = 0
Number of Hidden Layers: 2
Number of Nodes in First Hidden Layer: 5
Number of Nodes in First Hidden Layer: 20
Average Error Rate: 0.22028985507246376
Standard Deviation: 0.1474846867618383
Learned NN Model (Weights) 
array([ array([[0.64426177922159589, 0.56106365902909605, 0.70231464998051496,
        0.91677037314984511, 0.14989715609563356, 0.88100710837252594,
        0.96668028074311207, 0.18440047917088745, 0.44789720484157469,
        0.071356061759466044, 0.94632962156190648, 0.98918057673400916,
        0.12041387442551196, 0.05679369053836951, 0.55253444779573002,
        0.064435838205519777, 0.066810945293484775, 0.14573455313971889,
        0.78832524032256013, 0.48950454008312533, 0.37897910008866126,
        0.024541955957094602, 0.72111840968673657, 0.305664640673452,
        0.22627917510141252, 0.89369738488760442, 0.44467730287525997,
        0.13421323826274439, 0.23882301258340141, 0.4639386842668658,
        0.70084616103215625, 0.071266233027088191, 0.27329562045771438,
        0.20610885514352695, 0.71106538406784192, 0.35143166226220673,
        0.38359310212979503, 0.29946023689086165, 0.59292450908977234,
        0.4390181627861347, 0.69791080473728617, 0.82225596428136771,
        0.21150015626280638, 0.50439537331677919, 0.68773272961920884,
        0.36521325906385854, 0.85659900490174157, 0.2287691574554295,
        0.12362617986948837, 0.62062890591209641, 0.77603021365539659,
        0.71848281583215556, 0.55142096410606645, 0.3705890652312136,
        0.45294716679909064, 0.84664987326664864, 0.66713929427652274,
        0.7358175754543963, 0.8291666734569868, 0.27925944859237156,
        0.57784430834280376, 0.50583805278148308, 0.64437358375826237,
        0.86575449065412713, 0.39799120946141425, 0.049040987084713335,
        0.5504674488773994, 0.19728240702220193, 0.9732910091446958,
        0.0056585060778624914, 0.5944458044812142, 0.57109042799015131,
        0.74081373157020136, 0.78719801386243538, 0.21291131303640262,
        0.20633949759074049, 0.68241268298737212, 0.68076972267675395,
        0.30161165381305571, 0.72742536505323818, 0.54058163856757713,
        0.53720719436271935, 0.12639941235765664, 0.80590313305052663,
        0.96900345810614319, 0.25507105992702056, 0.1819310778810668,
        0.6854019534636413, 0.10449421082938759, 0.90404521262172222,
        0.62031931746672031],
       [0.75102316930547464, 0.68594493317502225, 0.52012580308918865,
        0.89778395851635562, 0.27836575546446424, 0.86170033207380081,
        0.50077642282940527, 0.88261424023380264, 0.658265025641942,
        0.74407914610184667, 0.67846744742883525, 0.47603543497161477,
        0.9871758370464625, 0.26330995456566136, 0.0085809168558924603,
        0.029468323007082145, 0.1387200488349056, 0.0022020124538111065,
        0.86922765970497806, 0.24921485955072767, 0.77518763244656608,
        0.39455553290946732, 0.22098925318016158, 0.39733054903099752,
        0.040314265044238809, 0.3110858286662781, 0.16864824036772463,
        0.90047701137397917, 0.34188126101707517, 0.53950087312904982,
        0.39738689723720899, 0.95786016803291885, 0.30888469196567864,
        0.77340482554457279, 0.73567817638843358, 0.61132415722658018,
        0.91698375967870238, 0.72899627493802743, 0.73044196398902328,
        0.36084188606305551, 0.88870598395714961, 0.014109017809197188,
        0.32235426354235941, 0.76904425559434331, 0.15433338425683601,
        0.20952815917767795, 0.39729628982160764, 0.60509746631096639,
        0.56401970728697171, 0.69754192595922093, 0.70102488301811927,
        0.68845240095345439, 0.96831805610313781, 0.96108791971062979,
        0.48708361247007159, 0.89839543236144148, 0.83936190874413796,
        0.89234255980664334, 0.54329957396202533, 0.46562084039436119,
        0.2727763247116361, 0.10723055264257472, 0.74147877863399492,
        0.36872858555273663, 0.69796208446289942, 0.22913716292295758,
        0.99621001457187985, 0.2692896786170022, 0.40726647462895427,
        0.43277747799529787, 0.18498008054490014, 0.61242698516484939,
        0.74403341190587546, 0.38917347812148012, 0.65235374728937912,
        0.36135617472528409, 0.12250131392293029, 0.21346424424857136,
        0.4100066408977463, 0.44279643360207477, 0.080212706378060272,
        0.70214850521418426, 0.51237063819187922, 0.5994976467664519,
        0.25393374801810442, 0.082061860486131538, 0.59024875852927972,
        0.97233954068460948, 0.59086600493326658, 0.22575403345279224,
        0.45993748829813835],
       [0.53014407435858979, 0.2156636283742534, 0.36060790046122421,
        0.76990834489812987, 0.44706169277045915, 0.54650421959096795,
        0.12834495618873643, 0.29714785410808631, 0.90407732261850515,
        0.86839288980085494, 0.26600970300205729, 0.43623301938506515,
        0.8858746240375569, 0.85810808807947747, 0.57632181829532103,
        0.15774724930971171, 0.19379363816459896, 0.40522599724467151,
        0.38497736255834814, 0.88839679376636116, 0.13834889596955827,
        0.018479964059147477, 0.12867756666258129, 0.94947278856707895,
        0.022838387786475497, 0.86386199369077921, 0.87217358315170357,
        0.23776495297517075, 0.27908692836279181, 0.0032657551598081298,
        0.38133395996647035, 0.73798140692941494, 0.2019484937958369,
        0.94357075474236096, 0.90541696617907608, 0.7701564232534176,
        0.54641735912095724, 0.86393332933067701, 0.321350041595582,
        0.28476085029359999, 0.78592792554894231, 0.77176012005233063,
        0.21264798802519408, 0.13322730718535664, 0.034460341380711274,
        0.95991552926699475, 0.58402868500510763, 0.43260157596928966,
        0.98925899621607605, 0.60814427387815206, 0.42969765277167987,
        0.74967961662410909, 0.58755096358554348, 0.0044944920119193198,
        0.65583374684076245, 0.88677448945409498, 0.93966844725246046,
        0.77867556539780025, 0.18143831265189161, 0.73051340927716335,
        0.1598881659123354, 0.28019449623019438, 0.95990319316602413,
        0.19220288305714109, 0.45500246591886345, 0.2934199397315303,
        0.46727463304609612, 0.38895512297797952, 0.85980329087744767,
        0.056924026556102049, 0.78631288926880938, 0.17137548841608108,
        0.55532626752864545, 0.92528218408899543, 0.4819687653711251,
        0.20405442894824521, 0.017546825601798217, 0.30617844632272911,
        0.71980478693124483, 0.29064619199365493, 0.34295039656051779,
        0.52356739243509509, 0.040712589733713181, 0.65164591093150814,
        0.6307494585027783, 0.2438388825259403, 0.89456033416848779,
        0.61649772933119384, 0.60236755638551609, 0.852043442225349,
        0.77719616416468562],
       [0.93415537251966352, 0.88416618695765958, 0.73031035316657367,
        0.32057332877157219, 0.88472180948323265, 0.5951658516845173,
        0.47030043853749692, 0.50740991242238564, 0.1954226998044081,
        0.15505846870272375, 0.44907727314789447, 0.84086528955388473,
        0.45453837745522541, 0.91244428128076749, 0.87847463692348482,
        0.046023548361703283, 0.80517997788735918, 0.19210946070143498,
        0.10681691792459033, 0.86738837622082554, 0.0056310683283518209,
        0.078697018367988827, 0.68977564752988596, 0.40675462043139471,
        0.92331342009526574, 0.67934915545732444, 0.17036616482954942,
        0.76343324250640854, 0.24426156754032188, 0.50549421227880509,
        0.86503117837343257, 0.75351222513077065, 0.61152912267023818,
        0.71963457566965283, 0.47953818500304402, 0.35913308056325782,
        0.1901023331267418, 0.6081794452350997, 0.46295347656648334,
        0.1595708985035601, 0.20720412146275988, 0.66197226772286699,
        0.81636701823489155, 0.82673116569617389, 0.57406300058049409,
        0.15356917309276566, 0.80199422661593811, 0.77220175552885373,
        0.5618806760900702, 0.98364455572652465, 0.81493350222998173,
        0.59928959346237454, 0.63466855782475029, 0.284189177185037,
        0.80911293427706599, 0.442470716713386, 0.020304576026390009,
        0.64835684793600623, 0.48376218894317846, 0.2694394098425037,
        0.58667474731719749, 0.30232686355018223, 0.82565882242851885,
        0.058424273364213686, 0.63854611228064129, 0.095346305158796232,
        0.23310660680085785, 0.040449325513164283, 0.42331853820419746,
        0.38005640420728715, 0.47744320263656809, 0.9980070564182788,
        0.70106187971025502, 0.44548481556489822, 0.79292313138379478,
        0.75210296117857867, 0.23970712776264316, 0.11848127929991764,
        0.74762547861645245, 0.47047167818747965, 0.23049455751945569,
        0.88965404748849819, 0.61101150168804419, 0.84971149013302461,
        0.11506572690312034, 0.51654527705759068, 0.62472287574355068,
        0.74998841052263487, 0.76441332870109324, 0.50475534476670469,
        0.66253155904838623],
       [0.65701726209495093, 0.13165111449102573, 0.43803618763760854,
        0.46032736405266994, 0.32961908422665648, 0.14152559198190989,
        0.28720371518632665, 0.33973404371292015, 0.4568946810258025,
        0.9472241383585025, 0.15672983501214324, 0.56820039864525673,
        0.43497727673246456, 0.091052087213540384, 0.075458490732200331,
        0.31815722634044996, 0.6794082666535991, 0.95791060313353671,
        0.7572631325778969, 0.97048692728466657, 0.28370793690386603,
        0.61370177644927792, 0.16529410007433754, 0.94042767403195493,
        0.7261770203458765, 0.43788476674531246, 0.087094903789655537,
        0.084425662014280825, 0.14284450899669296, 0.90676567368068695,
        0.018852881441029409, 0.90573042304915019, 0.36425895402719194,
