Running data/breast-cancer-wisconsin.data.new.txt Experiment with positive class = 0
Number of Hidden Layers: 1
Number of Nodes in First Hidden Layer: 5
Number of Nodes in First Hidden Layer: None
Average Error Rate: 0.05217391304347826
Standard Deviation: 0.014779766706066044
Learned NN Model (Weights) 
array([ array([[0.23117386504414858, 0.77846096709512935, 0.50919828532706046,
        0.25550835513800108, 0.5564700078812288, 0.65773558674927501,
        0.69232832632134078, 0.54116718588277624, 0.0046414703709612426,
        0.045111357871992788, 0.71875868709235824, 0.90048761491152129,
        0.8580456699326301, 0.82062986280872019, 0.089255224250134976,
        0.52939456719712186, 0.23681305068006364, 0.44668572448203037,
        0.11245884258285911, 0.18612534047909685, 0.7614639279258284,
        0.35661855356629563, 0.8992274739552325, 0.41159501825707451,
        0.27376044332607391, 0.12869792191331317, 0.79355283566707191,
        0.73366319054641493, 0.52227426758514783, 0.89984283511922525,
        0.28547298181318587, 0.26063021913753187, 0.8200472594255066,
        0.015597255827096682, 0.31289811881465041, 0.87707637336202426,
        0.53962827988705864, 0.35890736800558126, 0.954454760909624,
        0.52143021867080275, 0.13252076448019279, 0.37463405680510653,
        0.27171852110085826, 0.93382473070125438, 0.28049941417263696,
        0.17703469556447823, 0.55155707922282149, 0.27176153872465864,
        0.040136681130707501, -0.0097220925601150844, 0.68762062877995089,
        0.2693595632596355, 0.074293467011712355, 0.5250597358432173,
        0.62340560981921489, 0.082447970182675648, 0.0019076477268800385,
        0.88423240275584203, 0.3947561533840051, 0.58168127750292009,
        0.46751689971295263, 0.84188978696186501, 0.82357973506800086,
        -0.0034804094047891625, 0.74689066371753865, 0.24729348205577639,
        0.34540140127698066, -0.0053750654773352538, 0.86433535590528643,
        0.42047988917407286, 0.85715675154344018, 0.52741316940894867,
        0.9805239181054719, 0.096993703425827596, 0.35140535035464543,
        0.46419863681488549, 0.32710579809561169, 0.57205054455791216,
        0.8716902651770807, 0.70990677397372681, 0.13954554176173883,
        0.64857448793145112, 0.94965443916668391, 0.17102630577451913,
        0.51145003210625517, 0.92312942469871928, 0.15762055473426179,
        0.83514871999463669, 0.35697265603139783, 0.0055338219102704115,
        0.16432366035721593],
       [0.098812512288524723, 0.4488537150904513, 0.23176732744925962,
        0.72597282385134898, 0.39208987444508903, 0.3769726033316928,
        0.33057769699167017, 0.22775044223319549, 0.95153019008431983,
        0.62623262364644217, 0.95056246034783576, 0.78272888253709905,
        0.1996440920034902, 0.15085303103412748, 0.20614290516812328,
        0.79095413798232173, 0.85251831141920831, 0.11304071694089023,
        0.6799060561878727, 0.81495414151496104, 0.97178625266132468,
        0.60256775341726976, 0.60781454708164251, 0.61122941282774657,
        0.85803705838987165, 0.71332407949782406, 0.22744043147635198,
        0.30200324121901978, 0.10593604441039368, 0.16243544714544184,
        0.27150352090880209, 0.55526975381677945, 0.5667399028582395,
        0.18498613851630763, 0.27150806311747433, 0.66361470454829796,
        0.093247559317021153, 0.59362602934147612, 0.63709829393934048,
        0.63448496902288998, 0.35651196345866981, 0.20442453928997384,
        0.86021231795608166, 0.14815958783271696, 0.23777857552409384,
        0.5271258580659488, 0.3073795616673316, 0.85103558951479708,
        0.28457801801486726, 0.48996924218907528, 0.19890145053558381,
        0.079746660572589237, 0.52583645383109467, 0.028400323354766874,
        0.71139716029335653, 0.85108389088588809, 0.19653801338705965,
        0.67837189261999908, 0.37632433930445691, 0.93833262086706615,
        0.56843336446265336, 0.41793602243245376, 0.87308573953550939,
        0.40863068061054875, 0.070105929815657275, 0.69512541640017134,
        0.53989800686194422, 0.89561285910888377, 0.48402933521768748,
        0.58537512999169206, 0.85213259000271657, 0.18867124205422486,
        0.38310441241621151, 0.79449531867598466, 0.59035945321616934,
        0.9404419469012959, 0.37523806989961023, 0.88394969974195181,
        0.18133517455890352, 0.89329785740538714, 0.7362141891700168,
        0.83332913039589007, 0.44532651302274118, 0.86403639230958551,
        0.89770435276270788, 0.9329139988063373, 0.88535805427407199,
        0.17936811167847636, 0.36565588993469222, 0.94660315313039456,
        0.96034415407492502],
       [0.63477245262301996, 0.86053360194676132, 0.16789307999435771,
        0.69398959349440192, 0.17081606759880444, 0.266466500189316,
        0.81052062133703617, 0.88313364794556215, 0.40140215176256144,
        0.9193342037842851, 0.649294365971677, 0.28722681563715774,
        0.60279583924601432, 0.9849082027587398, 0.25195748878787905,
        0.56750380108072118, 0.073334738875857106, 0.71447864576341147,
        0.54038665113553797, 0.74974581392358453, 0.60136422972350767,
        0.95827029957378029, 0.60445046747773845, -0.0017963271643574718,
        0.78626504351379678, 0.63884588697757927, 0.32288516152907215,
        0.29456478171478767, 0.24998312953073148, 0.82689344105793794,
        0.9244534317572638, 0.28937505350823745, 0.44232872051267996,
        0.78367983174443845, 0.62780818371525404, 0.97585166567581183,
        0.26958309035942174, 0.45171102781499395, 0.14109944792066093,
        0.063564779807010474, 0.044735911165397192, 0.32329316328737862,
        0.99197512665704213, 0.29453534524616881, 0.17744685599246893,
        0.092430633840277762, 0.62562048240534507, 0.33883149007919144,
        0.54037088176884851, 0.33831502315097151, 0.73427798984199832,
        0.54484451995768313, 0.071884312238993983, 0.5300222641160498,
        0.67908077170752457, 0.15090055986490347, 0.71765813020829128,
        0.89088232728314254, 0.47291383151721311, 0.12410408168256237,
        0.29956443962680046, 0.19657883977818677, 0.99080620945764153,
        0.72429082974589365, 0.35026482796309688, 0.88243368607067574,
        0.79163121155654437, 0.066361438000190093, 0.80710477595908581,
